#XML	doi	biotools_id
USEGALAXY/variant_apply_recalibration/variant_apply_recalibration.xml	no_citation	no_citation
USEGALAXY/mothur_sffinfo/sffinfo.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/fastq_paired_end_splitter/fastq_paired_end_splitter.xml	10.1093/bioinformatics/btq281	not_found
USEGALAXY/weblogo3/rgWebLogo3.xml	no_citation	no_citation
USEGALAXY/vcfselectsamples/vcfselectsamples.xml	no_id_in_bibtex	not_found
USEGALAXY/salmon/salmon.xml	10.1101/021592	not_found
USEGALAXY/mothur_cluster_fragments/cluster.fragments.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/mothur_parse_list/parse.list.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/dgidb_annotator/dgidb_annotator.xml	no_citation	no_citation
USEGALAXY/mothur_seq_error/seq.error.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/mothur_hcluster/hcluster.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/mothur_get_oturep/get.oturep.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/mothur_degap_seqs/degap.seqs.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/samtool_filter2/samtool_filter2.xml	no_citation	no_citation
USEGALAXY/vcfhethom/vcfhethom.xml	no_id_in_bibtex	not_found
USEGALAXY/pileup_interval/pileup_interval.xml	no_citation	no_citation
USEGALAXY/mothur_normalize_shared/normalize.shared.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/substitutions/substitutions.xml	no_citation	no_citation
USEGALAXY/mothur_deunique_tree/deunique.tree.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/rcve/rcve.xml	no_citation	no_citation
USEGALAXY/mine/MINE.xml	no_citation	no_citation
USEGALAXY/mothur_get_lineage/get.lineage.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/mothur_rarefaction_shared/rarefaction.shared.xml	10.1128/AEM.01541-09	not_found
USEGALAXY/lda_analysis/lda_analy.xml	no_citation	no_citation
USEGALAXY/variant_annotator/variant_annotator.xml	no_citation	no_citation
USEGALAXY/bedtools/bedToBam.xml	10.1093/bioinformatics/btq033	not_found
