#XML	DOI	bio.tools-ID	ToolDog-Status	fetched-edam_topics	fetched-edam_operations
USEGALAXY/fastq_paired_end_splitter/fastq_paired_end_splitter.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip	0	[]	[]
USEGALAXY/bedtools/bedToBam.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/mergeBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/spacingBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/genomeCoverageBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/windowBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/multiIntersectBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/complementBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/annotateBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/bamToBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/reldist.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/clusterBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/groupbyBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/jaccardBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/getfastaBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/bedpeToBam.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/makeWindowsBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/nucBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/multiCov.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/linksBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/unionBedGraphs.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/fisherBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/bedToIgv.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/maskFastaBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/bamToFastq.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/flankBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/randomBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/overlapBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/intersectBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/tagBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/mapBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
USEGALAXY/bedtools/slopBed.xml	10.1093/bioinformatics/btq033	bedtools	0	['topic_0622']	['operation_2429']
