USEGALAXY/fastq_paired_end_splitter/fastq_paired_end_splitter.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
USEGALAXY/bedtools/bedToBam.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/mergeBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/spacingBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/genomeCoverageBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/windowBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/multiIntersectBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/complementBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/annotateBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/bamToBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/reldist.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/clusterBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/groupbyBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/jaccardBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/getfastaBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/bedpeToBam.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/makeWindowsBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/nucBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/multiCov.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/linksBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/unionBedGraphs.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/fisherBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/bedToIgv.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/maskFastaBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/bamToFastq.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/flankBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/randomBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/overlapBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/intersectBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/tagBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/mapBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/slopBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/expandBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/bed12ToBed6.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/closestBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/subtractBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/shuffleBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/coverageBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/bedtools/sortBed.xml	10.1093/bioinformatics/btq033	bedtools
USEGALAXY/fastq_masker_by_quality/fastq_masker_by_quality.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
USEGALAXY/kraken_filter/kraken-filter.xml	10.1186/gb-2014-15-3-r46	kraken
USEGALAXY/tophat2/tophat2_wrapper.xml	10.1186/gb-2013-14-4-r36	tophat2-ip
USEGALAXY/gffread/gffread.xml	10.1038/nbt.1621	cufflinks
USEGALAXY/macs2/macs2_bdgbroadcall.xml	10.1186/gb-2008-9-9-r137	macs
USEGALAXY/macs2/macs2_bdgcmp.xml	10.1186/gb-2008-9-9-r137	macs
USEGALAXY/macs2/macs2_filterdup.xml	10.1186/gb-2008-9-9-r137	macs
USEGALAXY/macs2/macs2_randsample.xml	10.1186/gb-2008-9-9-r137	macs
USEGALAXY/macs2/macs2_bdgdiff.xml	10.1186/gb-2008-9-9-r137	macs
USEGALAXY/macs2/macs2_refinepeak.xml	10.1186/gb-2008-9-9-r137	macs
USEGALAXY/macs2/macs2_bdgpeakcall.xml	10.1186/gb-2008-9-9-r137	macs
USEGALAXY/macs2/macs2_callpeak.xml	10.1186/gb-2008-9-9-r137	macs
USEGALAXY/macs2/macs2_predictd.xml	10.1186/gb-2008-9-9-r137	macs
USEGALAXY/uniprot_rest_interface/uniprot.xml	10.1093/nar/gku989	swiss-prot
USEGALAXY/deseq2/deseq2.xml	10.1186/s13059-014-0550-8	deseq2
USEGALAXY/samtools_rmdup/samtools_rmdup.xml	10.1093/bioinformatics/btp352	samtools
USEGALAXY/samtools_flagstat/samtools_flagstat.xml	10.1093/bioinformatics/btp352	samtools
USEGALAXY/fastq_filter/fastq_filter.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
USEGALAXY/cuffmerge/cuffmerge_wrapper.xml	10.1038/nbt.1621	cufflinks
USEGALAXY/bwa/bwa.xml	10.1093/bioinformatics/btp324	bwa
USEGALAXY/bwa/bwa-mem.xml	10.1093/bioinformatics/btp324	bwa
USEGALAXY/fastq_to_tabular/fastq_to_tabular.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
USEGALAXY/diamond/diamond_makedb.xml	10.1038/nmeth.3176	Diamond
USEGALAXY/diamond/diamond.xml	10.1038/nmeth.3176	Diamond
USEGALAXY/samtools_reheader/samtools_reheader.xml	10.1093/bioinformatics/btp352	samtools
